-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dceee64bc2caeea5617b7d5a7659536c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f950ab4a4f3641a3063f84b7a841ddb4\AndroidManifest.xml:2:1-11:12
MERGED from [com.thefinestartist:finestwebview:1.2.7] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\943b3ea634c22ced3a5a8f9b60199fb6\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\28ff9ef56306793bb6269784a7c74e86\AndroidManifest.xml:17:1-24:12
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\792b1fd9f330b50bd1cf4a1adcc0356c\AndroidManifest.xml:2:1-12:12
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\merged_manıfests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-13:12
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22cc946a7206c1edf3e8a35be77e24df\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\87cf9be8591dc88a837bf4a1b7efd1b2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\3ee8868087c6c28bed408fa54d8b70c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f57c933f01337d72bb9b277681e4f29c\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b74ebc6e334e9a7db0ef75fdc5b39f42\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\7c33c76237f0351cca7022c4cfa86441\AndroidManifest.xml:17:1-22:12
